[Adblock Plus 2.0]
-300-250-
-600x120.
-60x480-
-866x120.
-866x120_
-90x728.
-delivery.js
-e3lnat/
/%D8%A7%D8%B9%D9%84%D8%A7%D9%86-
/%D8%A7%D8%B9%D9%84%D8%A7%D9%86.
/280x336.
/300e.html$subdocument
/a3lan.$subdocument
/ad120.
/ad125.
/ad250.
/ad600.
/adfuel-
/adfuel/*
/ads/box3.
/adss.gif
/adsvideos.
/advStatLib.js
/advStatSettings.js
/affiliate-tools.
/affiliate_base/*
/ar/ads/*
/ara/ads/*
/arabycash-
/banner-990x90.
/bnr_300.
/bnr_460.
/bnr_728.
/code/?pid=
/e3lan.
/e3lan/*
/e3lan2.
/e3lan3.
/e3lanat-
/e3lanat.
/e3lanat/*
/e3lans/*
/elan/468.
/elan/728.
/EmbedPartner.
/files/adv/*
/flash_adver_
/floating_window_with_tabs.
/hosein/ads/*
/i3lan-1.
/i3lan-2.
/i3lan-3.
/i3lan/*
/images/bnr_
/images/mrad.
/ir/ads/*
/mobilead300.
/mpu_dfp.
/pvtads/*
/sb_dfp.
/show_i.php?b=$subdocument,third-party
/vb/open.js
://go.*/afu.
=openx&aid=
_990x100.
_arabycash.
/afstrack.*?affid=$popup
/clicks.*/afs/$popup
/get/iad/*$popup
$webrtc,domain=akoam.com|egy.best|egybest.co|egybest.com|egybest.net|egybest.site
$websocket,domain=cera.online
|blob:$domain=cera.online|el7l.tv
$websocket,domain=10nowvideo.com|11nowvideo.com|123movies.net|12nowvideo.com|1337x.to|13nowvideo.com|14nowvideo.com|1nowvideo.com|2ddl.download|2ddl.pro|2nowvideo.com|3nowvideo.com|5nowvideo.com|6nowvideo.com|7nowvideo.com|8nowvideo.com|9nowvideo.com|bitvid.sx|bypassed.gold|cloudtime.to|datpiff.com|divxstage.to|dp-stream.com|dpstream.net|dragon-ball-super-streaming.com|extratorrent.cd|firstrowus1.eu|fmovies.is|fmovies.me|fmovies.se|freewarefiles.com|immunicity.gold|immunicity.world|istreamin.com|japscan.com|keepvid.com|kinogo.club|kinotochka.net|likeupload.org|lucariostream.eu|movshare.ag|movshare.net|movshare.to|novamov.ag|novamov.com|nowdownload.ag|nowdownload.at|nowdownload.co|nowdownload.ec|nowdownload.eu|nowdownload.sc|nowdownload.to|nowvideo.ag|nowvideo.co|nowvideo.cz|nowvideo.ec|nowvideo.li|nowvideo.sx|nowvideo.to|oload.tv|papstream.com|primewire.ag|putlocker.io|sokrostream.biz|sokrostream.cc|sokrostream.ws|streamango.com|streamgaroo.com|t411.al|t411.as|t411.top|thecountrycaller.com|unblocked.gold|unblocked.lol|videoweed.com|videoweed.es|videowood.tv|vidwatch3.me|viid.me|watchvideo.us|watchvideo10.us|watchvideo11.us|watchvideo12.us|watchvideo13.us|watchvideo14.us|watchvideo15.us|watchvideo2.us|watchvideo5.us|watchvideo8.us
$webrtc,domain=123movies.net|9divx.org|akoam.com|bypassed.gold|cineiz.co|cineiz.org|cocostreaming.com|cpabien.cm|cpabien.co|cpabien.xyz|datpiff.com|ddl-island.su|destructoid.com|dpstream.net|egy.best|egybest.site|emule-island.ru|entervideo.net|extratorrent.cd|eztv.tf|eztv.wf|eztv.yt|filmcomplet.tv|filmsvostfr.cc|filmsvostfr.xyz|full-anime.com|full-film.me|full-serie.biz|full-serie.co|full-stream.biz|full-stream.nu|full-stream.su|greys-anatomy-streaming.eu|greys-anatomy-streaming.org|greysanatomystreaming.com|immunicity.gold|japscan.com|k-streaming.com|kingvid.tv|kvid.org|le-streaming.com|likeur.org|lucariostream.co|oload.tv|openload.co|papy-streaming.org|papystreaming.org|planet-streaming.com|playerhd1.pw|playerhd2.pw|prison-break-hd-streaming.com|putlocker.io|rapidvideo.com|regarder-film-gratuit.eu|seriestreaming.net|skstream.co|sokrostream.biz|sokrostream.cc|sokrostream.ws|stream-island.ru|stream-island.su|stream-watch.co|streamango.com|streamay.ws|streamdown.tv|streamfilmzzz.com|streaming-serie.me|streamingseries.info|streamzzz.online|t411.al|t411.as|t411.top|telecharger-film-gratuit.fr|thevideobee.to|torrentz2.eu|torrentz2.me|unblocked.gold|unblocked.lol|uploadocean.com|uptostream.com|vidlox.me|vidlox.tv|voirfilms.biz|voirfilms.info|voirfilms.tv|watchtvserieslive.org|yts.ag|yts.gs|zone-telechargement.ru|zone-telechargement.tv|zonetelechargement.org|zonetelechargement.su
|blob:$domain=10nowvideo.com|11nowvideo.com|123movies.net|12nowvideo.com|1337x.to|13nowvideo.com|14nowvideo.com|1nowvideo.com|2nowvideo.com|3nowvideo.com|5nowvideo.com|6nowvideo.com|7nowvideo.com|8nowvideo.com|9nowvideo.com|bitvid.sx|bypassed.gold|cloudtime.to|datpiff.com|divxstage.to|dp-stream.com|dpstream.net|dragon-ball-super-streaming.com|extratorrent.cd|firstrowus1.eu|fmovies.is|fmovies.me|fmovies.se|freewarefiles.com|immunicity.gold|immunicity.world|istreamin.com|japscan.com|keepvid.com|kinogo.club|kinotochka.net|likeupload.org|lucariostream.eu|movshare.ag|movshare.net|movshare.to|novamov.ag|novamov.com|nowdownload.ag|nowdownload.at|nowdownload.co|nowdownload.ec|nowdownload.eu|nowdownload.sc|nowdownload.to|nowvideo.ag|nowvideo.co|nowvideo.cz|nowvideo.ec|nowvideo.li|nowvideo.sx|nowvideo.to|oload.tv|primewire.ag|putlocker.io|seasonvar.ru|sokrostream.biz|sokrostream.cc|sokrostream.ws|streamango.com|streamdown.tv|streamgaroo.com|t411.al|t411.as|t411.top|thecountrycaller.com|unblocked.gold|unblocked.lol|videoweed.com|videoweed.es|videowood.tv|vidlox.me|vidwatch3.me|viid.me|watchvideo.us|watchvideo10.us|watchvideo11.us|watchvideo12.us|watchvideo13.us|watchvideo14.us|watchvideo15.us|watchvideo2.us|watchvideo5.us|watchvideo8.us
$subdocument,third-party,domain=e-wok.tv|flashx.tv|gomovies.co|gomovies.es|letwatch.to|letwatch.us|mystream.la|vidgg.to|vidshare.me|vidshare.us
/widgets.stackcommerce.com/*
||1.bp.blogspot.com/-C7hQTHR_qPg/*/s1600/DailyInstaller-Download-button-green.png
||1001sondages.com/assets/images/250x250.jpg
||11footballclub.com/equipe/
||123rfapis.com/crossdomain.xml
||1et2.org/sora/$image
||3.bp.blogspot.com/*/s1600/eL97xwC.gif
||380.bu2z.com^
||380.hotpix.fr^
||3gpporn.org/bng/
||46.105.45.146/fr/img/affil/
||46.105.62.117/vador/
||4j.com/images/banners/
||6fun.fr/api.php
||7cccam.com/banner/
||a.getgamers.eu^
||a75-10-so.ssl.cdn13.com^
||abc-du-gratuit.net/bannieres/
||abc-netmarketing.com/*/L160xH600_
||abc-webmasters.net/images_annuaire_gratuit/$third-party
||abcdelaremuneration.com/banniere.gif
||abcdelaremuneration.com/bouton.gif
||abowman.com/widgets/
||achatventepagefan.com/images/AVPF_
||ad.ccmbg.com^
||ad.genybet.fr^
||ad.munion.in^
||ad.net-c.com^
||ad.prismamediadigital.com^
||ad.publicidees.com^
||ad.vacanceo.com^
||ad.xmovies8.tv^
||ad.zanox.com^
||adjsla.daycorpltd12.netdna-cdn.com^
||ads.giponewing.com^
||ads.itv.com^
||adultempire.com/bn/
||adultfriendfinder.com/go/$popup
||aduwoc.footeo.com^
||adv.tf1.fr^
||affiliation.porn.fr^
||affiliationv4.porn.fr^
||agence-ecofin.com/mysimple/banners/
||ah-me.com/flirt/
||ajoutezvotrelien.com/visuel46.png
||akamaihd.net/*_vpaid.js
||alfafile.net/img/buttons/promo/
||algeriemobiles.com/pub/
||aliencable.com/images/$third-party
||allo-heberge.com/interface/bannieres/
||allo-nom.com/interface/bannieres/
||allodiagnostic.com/partenariat/$third-party
||alloref.com/allo120.gif
||alloref.com/allo125.gif
||alloref.com/allo468.gif
||alloref.com/allo600.gif
||allstatics.com/pub/
||altadefinizione.blue^
||altarisoluzione.online^
||amateursvideos.net/banners/
||amazon.fr/exec/obidos/external-search?$subdocument,domain=annuaire-bleu.net
||amazonaws.com/pubfig/
||amazonaws.com/static.contentza.com/
||amazonaws.com/waframedia*.
||amisexe.fr/design/default/rencontre/$third-party
||animes-streaming.net/pubs/
||annuaire-autosurf.com/banniere.gif
||annuaire-energie-renouvelable.org/cssimg/site/$third-party
||annuaire-energie-renouvelable.org/logos/*-banner-
||annuaire-fille-sexy.com/ban/$third-party
||annuaire-gay-sexe.com/annuaire/promo/$third-party
||annuaire-generaliste.fr/affiche_logo.php?
||annuaire-transsexuelle.com/annuaire/ban/$third-party
||annuaire-web-france.com/partenaires/
||anogaming.fr/*.php
||aolcdn.com/ads/
||api.wamland.com^
||apk.miuor.com/footer.js
||apk.miuor.com/header.js
||appleboobs.com/images/banner/
||arkea.com/banque/assurance/credit/upload/$image,third-party
||as-salat.fr/images/banners/
||asia-passion.fr/annuaire/ban/$third-party
||assurland.com/widgets/$third-party
||astrill.com/bnrs/
||astroportail.com/images/pubastro4.gif
||asumi.shinobi.jp^
||atoowin.com/images/diffusion/
||autosurf-tranquille.fr/upload/bannieres/
||autosurf.me/promo/
||autotrack.be/scripts/partner/
||avefront.akamaized.net/extra/static/images/partners/
||awin1.com/awclick.php?
||azurewebsites.net/widget/
||ba.commentcamarche.net^
||ba.copainsdavant.com^
||ba.hugolescargot.com^
||ba.jeux-gratuits.com^
||ba.journaldesfemmes.com^
||baise3x.com/ban/
||bandeiracorp.biz/images/$third-party
||barredesurf.com/includes/images/bannieres/
||baseturf.com/bannieres/
||batman.blogautomobile.fr^
||belle-salope.fr/ban/$third-party
||belledesfleurs.com/ban/$third-party
||bestofartisans.com/app/$third-party
||bestofmedia.com/sfp/images/partner/
||betclic.fr/partner.aspx?
||beurette-passion.com/ban/$third-party
||beurettes-faciles.com/promo/
||bitchvolley.com/ban/$third-party
||bitly.com/teraplayerplay$popup
||bitport.io/assets/banners/
||blablaland.com/pubosaure/
||block.mediavenus.biz^
||blogspot.com/*.gif$domain=mega-telechargement.com
||bon-reduc.com/pub/
||bonnedegaine.fr/wp-content/uploads/$image,third-party
||bookiblog.com/iframe*.
||booking.com/static/img/*_banners_
||boonex.com/modules/Txt/layout/default/img/txt-abt-file
||boostercash.fr/ban-
||bourgogne-restaurants.com/a_decouvrir_resto_$third-party
||boutique.aero/images/block_pub_
||brfiles.com/static/pub/
||brocantelab.com/media/$third-party
||brsimg.com/pub/
||btcclicks.com/img/$third-party
||business-lounge.fr/public/widget-prod/
||buzzy9.com/video/$subdocument
||buzzypeople.fr/download/115163_k.gif
||buzzypeople.fr/pluginbarre/
||buzzypeople.fr/webplayertv/728x90wa.png
||bytesloader.com/assets/onload.js
||cadremploi.fr/assets/widgets/$third-party
||call-of-passion.com/banner/
||camgasm.com/affiliates/
||camtempel.com/banner/
||canalflux.net/canalflux.php
||canalflux.net/dailyvid.php
||canaljeuvideo.com/var/storage/habillages/
||canalseduction.com/Bannieres/
||cashtravel.info/banners/
||cast4u.tv/fku2.php
||cccamlifetime.com/images/banner/
||cdn.m6web.fr/creatives/assets/
||cdn1.lp.saboom.com^
||cdn15.acloudimages.com^
||cdnpark.com/registrar/*/loader.js
||centreautos.com/contents//annonce/$third-party
||centreimmo.com/contents//annonce/$third-party
||cex.io/rb/$third-party
||chimeratool.com/banner/
||choubijoux.com/image/banniere-$third-party
||chromecrx.blogspot.co.il^
||chtiflouz.com/upload/ban/
||cinenews.be/partners/
||classement.pro/banners/
||classement.pro/button.php
||classistatic.com/*/banner/
||classistatic.com/*/homepage-banner/
||clicjeux.net/bann/
||clicjeux.net/banniere.
||click-dz.com/img/$third-party
||clickbiz.fr/upload/ban/
||clickmylink.fr/bannieres/
||cliquojeux.com/pub/
||cloudfront.net/?cdlad=
||cloudfront.net/dynamic-banners/
||cloudfront.net/img/banner
||cloudfront.net/showcase/index.php?id=*&country=
||cloudinary.com/hd-numerique/*/amz-300.jpg
||cloudlocker.biz/img/CL468-1.gif
||cloudsdns.net/protJS/$third-party
||club-salopes.com/partenaires/
||cmp.vidcoin.com^
||coachingminceur.go2cloud.org^
||comdotcdn.com/hiqqu/files/widgets/
||compteur-blog.net/img/pub_
||conference-islam.be/documents/Image/banners/
||congosolution.com/img/images/pub*.gif
||conseillemoi.com/images/$third-party
||coquinissime.com/promo/
||coteblog.com/_logo/$third-party
||countryclic.com/ban.gif
||coupling.fr/widget_$third-party
||crankycash.com/affiliate/
||crazyjeux.com/pub/
||crichd.tv/temp/cast4u.php
||crm-pour-pme.fr/images/copie%20de%20728-90.png
||crocastuce.fr/images/Boutons/
||croquettesbio.com/wp-content/uploads/*/skyscreeper-
||csm-e.cds1.yospace.com^
||cyberflirt.com/cx/
||d4.fr/img/af_$third-party
||dacia.fr/10ans-et-demi/$popup,domain=yahoo.fr
||dailymotion.com/widget/$subdocument,domain=37.187.173.205
||damoh.schneevonmorgen.com^
||damtours.com/static/img/damtous_$third-party
||dealdog.net/advert.php$popup
||deals-du-web.com^
||delivery.playtem.com^
||depannagedisquedur.fr/dll/$popup
||devisprox-media.s3-website-eu-west-1.amazonaws.com^
||devisprox.com/ld.js
||dhtml.pornravage.com^
||dir-fr.com/banners/$domain=la-musique-rai.com
||disco-sexe.com/ban/$third-party
||domautcr.com/clicki/$popup
||doubleclick.net/apps/domainpark/$subdocument
||downloading.to/*?k=&ban=$popup
||downloading.to/static/v2/pop.min.js
||dracouilla.com/ban/$third-party
||drague.net/pubs/
||dropboxusercontent.com/u/16447850/Baners/
||druidx.com/?track=$popup
||dzoic.com/gfx/
||e-cig-factory.fr/shop/bannieres/
||e-media-concept.com/medias/
||e-travaux.com/demande-devis-iframe?$third-party
||ea.numericable.fr^
||eamobile.com/*/dart_banner.
||eamobile.com/*/dart_skyscraper.
||easy-charme.com/pub/
||easy5now.com/images/b/
||ebooks-logiciels.com/depassez-vos-limites/ban/
||ecchi.fr/banieres/
||echangedebannieres.fr/images/$third-party
||echangegagnant.com/gagnant468.png
||eden-deco.fr/media/banniere/
||edi-static.fr/Images/Pubs/
||efficacitemaximale.com/wp-content/uploads/*/bann
||elles-mouillent.com/ban/$third-party
||emp3s.ws/spon/$popup
||emploicom.com/application/views/docs/pub/
||emploicom.com/baniere.
||emploipartner.com/moteur_partner/
||emptyloop.com/unlocker/welcome.htm$popup,domain=emptyloop.com
||emule-island.ru/images/pub/
||enligne.com/ndd*.$third-party
||enucip.spacefoot.com^
||equirodi.com/images/pub/
||erotik-nrw.com/banner/
||etudiant-podologie.fr/images/banniere_$domain=pedicurie-podologie.fr
||eurasie.eu/sponsors-
||euro-gains.fr/upload/ban/
||evolucare.com/bannieres/
||exceluser.com/images/info/pub/
||facebook.net/*/sdk.js$script,domain=lexpress.fr
||faireunlien.com/ful468.
||faireunlien.com/promo/
||fanslave.com/images/stories/*/banner-$third-party
||fapbase.com/widgets?
||fapmd.com/widgets/populars/$third-party
||feelingsurf.fr/images/banner_
||fetishgirls.com/liveshowbanners/
||filerio.in/js/*.fancybox.
||files.nyaa.se/*.jpg
||fille-sensuelle.fr/annuaire/promo/$third-party
||films-2-boules.com/promo/$third-party
||findizer.fr/partners/
||fitnext.com/masculin_box$third-party
||flashx.tv/js/code.js
||flux.effiliation.com^
||flyrelax.com/wp-widget/widget.php
||fpcplugs.com/do.cgi?
||free.fr/images/bannieres/
||frequence-tv.com/images/frpub.gif
||full-wallpaper.com/wallpaperday.js$third-party
||funradio.fr/partenaires/
||fused.com/images/banners/
||g2a.com/*?addid=$popup
||g2a.com/r/$popup
||gagne-facile.com/img/banner-
||gametap.com/convergence/Header/framed/?
||gardena-house.fr/affilies.js
||gateway.eravage.com/hit.php?$popup
||generation-nt.com/img/ovh/
||gerardmerinfo.fr/pub/
||getcpm.com/devpoint.png
||gifsauce.com/widgets?
||gigaflat.com/affiliate/$third-party
||globirank.com/image/$domain=unlock-stream.com
||go.bcvc.mobi^
||go.freepik.com/redirect?$popup
||go.nordvpn.net^
||go.vidrock.co^
||go2cloud.org/aff_c?offer_id=
||goclecd.fr/wp-content/themes/reviewit/freekey/
||godaddy.com/getSeal?
||gold-barre.com/banner*.
||golden-blog-awards.fr/votePlugin.$third-party
||gotporn.com/delivery/
||grandrevshare.com/img/banners/$third-party
||grillegagnante.com/bannieres/
||grmtas.com/pub/
||grosnews.com/grosnews.php?
||groupolitan.fr/partners/
||guide-hebergeur.fr/img/tophebergement.gif
||guitar-pro.com/img/links/
||harmonie-energetique.com/commander/images/$third-party
||hawaii-surf.net/upload/bannieres/
||hcore.pl/bannery/
||hdfree.tv/ad.
||hdvideos.porn/?id=$popup
||hellocoton.fr/*/badges/$third-party
||herocccam.com/herocccam.gif
||hipub.hiwit.org^
||hit-amateur.com/ban/$third-party
||hiwit.org/index.php?idsite=
||hln.be/static/*/adv/
||hop.com/sites/default/files/$third-party
||hostinrussia.com/user/$subdocument,third-party
||hotel-intime.com/banieres/
||hotpix.fr/widget_js.
||howfun.org/welcome.php
||hubspot.com/cta/
||hurenportal.com/banner/
||i.alicdn.com/*/show-window/index.js
||icnsocial.com/open.js
||icpc.tv/banners/$domain=europeplusnet.info
||idem.com/medias/$third-party
||igstatic.com/merchant/banner/
||ilbanat.com/images/pubilbanat.gif
||ilmepornohd.ro/i/banner/
||img.grouponcdn.com/gpn/$image,third-party
||img.nuxit.com/banners/
||img6.bricozone.be/jquery-1.2.6.min.js
||indecentes-voisines.com/bans/
||indecentes-voisines.com/pub.
||infojobs.com.br/banner.aspx?
||inoutscripts.com/affiliate/
||inskin.hs.llnwd.net^
||instant-gaming.com/affgames/
||iosfull.com/anizan/$popup
||iptv-eu.com/banner/
||iris.ma/themes/maroc/img/pub/
||ithreeweb.com/creationsiteweb.jpg
||jacquieetmichel-contact.com/?siteid=$popup
||jardindespieux.com/pub/
||jardisexe.com/ban/$third-party
||jejethesniper.free.fr/Forum/Partenariat.gif
||jememontre.com/images/banners/
||jeu-gratuit.net/mg/
||jeux-flash-gratis.com/pics/$domain=la-musique-rai.com
||jeux-football.com/468_jeufoot.gif
||jeux-web.com/pub/
||jobaproximite.com/external-search
||jobat.be/ticker/$subdocument,third-party
||jobup.ch/*?server=$third-party
||jokconcept.net/images/jok-concept-annuaire-referencement.gif
||jolstatic.fr/www/modules/pub/
||jolstatic.fr/www/skins/
||jolstatic.fr/www/themes/*/habi
||jrphotographie.com/pub/
||js.bulkhentai.com^
||js.stream-up.com/fonctions.min.js?
||junge-luder.com/Stripbunny/
||kazeo.com/websites/js/openwindow.js
||kelformation.com/htm/*/habillage/
||kloopicash.com/upload/ban/
||kokinette.com/ban/$third-party
||kono-surf.fr/promo/
||kuma-film.com/wp-content/*.gif
||la-paysanne.com/ban/$third-party
||ladmedia.fr/includes/cobrand/*/habillage/
||lafranceapoil.com/tools/
||lagence.fr/*728-
||lagitane.com/ban-sites-phares/
||lagur.com/a7fr/scroller.php$domain=israel7.com
||laposte.net/webmail/*/panels/images/Pied_de_Mail_
||laprocure.com/i/bannieres/
||lasurfeuze.com/images/gaddin.jpg
||lasurfeuze.com/Img/noban.
||lautosurf.com/promo/
||lavisiodelalicorne.fr//upload/bannieres/
||lavisiodelalicorne.fr/upload/bannieres/
||lavoixemploi.com/ui/widgets/iframe?
||lavoiximmo.com/ui/widgets/iframe/js/iframe.js
||lavoiximmo.com/ui/widgets/iframe?
||lbsoft.fr/bannieres/
||lbstatic-a.akamaihd.net/script/pub.js
||ldh.be/theme/*/bsf-bg.jpg
||ldh.be/theme/*/relooking-
||le-favori.com/images/pub/
||le-monde-remunere.fr/bouton-
||le1er.net/promo/
||lebaiseur.com/ban/$third-party
||ledeclycx.com/images/ban_
||leduplex.com/teaser/$third-party
||leguide.com/*/partner/
||leguide.com/ogpe/*/banners/
||lejournaldelamaison.fr/wp-content/uploads/*/shoppingbox.
||lejournaldelamaison.fr/wp-content/uploads/*/zelip.
||lenetremunere.eu/img/ban
||leplan.biz/images/bannieres/
||lespagesmaghreb.com/search/$third-party
||lh3.googleusercontent.com/$image,domain=forum.gsmhosting.com
||librarything.fr/jswidget.php?
||liens-de-telechargement.com/data/img/site/ban_
||lightonline.fr/public/images/bans/
||likebaguette.com/data/img/likebaguette-
||liligo.*/servlet/ads?
||liligo.*/wpartner/$~stylesheet
||links-protection.com/*.htm$subdocument
||live.prismamediadigital.com^
||livejasmin.com/pu/$popup
||livementor.com/widget-livementor?$third-party
||localbitcoins.com/affiliate-
||location-vacances-bretagne.eu/location_
||logic-immo.be/embed/new-static-search.php5
||login.meexy.com^
||lusttempel.net/banner/
||madamesimone.com/ban/$third-party
||magikmobile.com/iframe_$third-party
||maliwebnetcdn-*/wp-content/news/images/*banniere
||maliwebnetcdn-*/wp-content/news/images/*habillage
||maliwebnetcdn-*/wp-content/news/images/*pasta
||maliwebnetcdn-*/wp-content/news/images/*pmu
||marche-forex.com/popup*.js
||mas-e.cds1.yospace.com^
||matebux.com/gallery/banners/$third-party
||maxannu.com/max468.
||maximobileshop.com/widget/$domain=iphonetweak.fr
||maximumwall.com/images/top_ban_
||mayakado.net/parrainage/
||media.easybib.com/images/gr_
||mediafire.com/file/*.exe|$subdocument
||mediapostcommunication.net^
||medieval-war.com/banniere.jpg
||megatopsites.com/index.html?$third-party
||megauplinks.com/images/120x600mega.png
||meilleurdusexe.com/images/pub/
||meilleurduweb.com/images/pub/
||melusinecreation.com/banniere/
||membersrule.com/getimg.php$third-party
||mental-waves.com/bans/
||merci-facteur.com/design/promo/
||messageries-adp.com/editeurs/medias/*/bandeau/
||metaffiliation.com/emplacement.php
||meyclub.com/search?q=$popup,third-party
||miaboutiquemg.com/miaboutique/img/banner-
||mini-jeux.com/jeuday.js$third-party
||mism-design.com/static/*/partenaire.
||missdark.com/bannieres/$third-party
||moevideo.net/getit/
||mon-ptc.fr/ban
||mondeadulte.com/pub/
||monetisez.xxx/annonce/
||montjeuturf.net/bannieres/
||moovijob.com/partenaires/$third-party
||motherless.com/*?i=
||motion-twin.com/goto/$popup
||mozoo.go2cloud.org^
||msecnd.net/jeuxcom-carousel/
||mvchallenges.s3-website-eu-west-1.amazonaws.com^
||mwzip.com/banner.
||my24hourincome.com/img/banners/$third-party
||mydirtyhobby.de/?naff=$popup
||mydirtyhobby.de/track/$popup
||mynewblog.com/tracker.php?
||mypayingads.com/img/banners/$third-party
||mypayingcryptoads.com/img/banners/$third-party
||neko-hentai.com/banieres/
||neotokyo.com/banner/
||netcomvad.com/shop-promo/
||netmediaeurope.fr/images/btn_
||netu.tv/*.php?*&title=
||netu.tv/152.html
||njuko.com/oo/droite.html
||noogle.fr/banner/
||nouvelobs.s3-website-eu-west-1.amazonaws.com^
||noviya.free.fr/bannieres/
||nowlifestyle.com/7minbanners/
||ntweb.org/stored/$third-party
||ntweb.org/uploads/$third-party
||nuit-torride.com/ban/
||nyu-nyu.com/banieres/
||oh-hyip.com/promo/
||ohlescoquins.com/promo/
||okpay.com/img/partners/$third-party
||on-veut-du-cul.com/promo/
||onepunchltd.com/img/banners/
||ops.ccmbg.com^
||otakumode.com/widget/$third-party
||ouo.io/images/*-ad.
||out.be/partners/
||out.pladform.ru^
||oxyka.com/er/od.php?
||oyant.com/images/banners/
||p.porn.fr^
||p0rno.com/banners/
||packbarre.com/pub/
||paradise-barre.com/bannieres/
||parlonspiscine.com/img/pubs/
||partner-ts.groupon.fr^
||partner.leguide.com^
||partners.cmptch.com^
||partners.pmu.fr^
||partners.tremorhub.com^
||passion-auto.me/pub.
||passion-auto.me/pub1.
||pays4ever.com/bcode.php?
||peimg.fr/bannieres/
||petite-garce.com/ban/$third-party
||pfr.anistar.ru^
||philatelistes.net/liens/cptr/
||phone-look.com/img/ban_
||pimpland.pl/images/$third-party
||ping-agency.com/pub/
||pixcp.bangdom.com^
||pixel-secure.solvemedia.com^
||planete-adulte.com/hit.php?
||planete-dangereuse.com/ban/$third-party
||planete-hit.com/hit.php?
||planethoster.net/images/bannieres/$third-party
||planethoster.net/img/banners/$third-party
||pointscommuns.com/images/bannieres/$third-party
||pokeram.com/images/promo/
||pooki.fr/banner/
||pornme.pm/wrb/
||pornoparadies.org/banner/
||pornspirit.com/logo-$third-party
||porntoxico.com/widgets
||pornvee.com/?utm_source=$popup
||powerpress.fr/services/$third-party
||premiumpress.com/banner/
||probux.com/images/banner*.gif
||prodownload.newbetakey.com^
||promo.asiatique.org^
||promo.carasexe.com^
||promo.ejaculer.fr^
||promo.japanhdv.com^
||promo.jeunette.net^
||promo.meexy.com^
||promo.partie-membres.com^
||promo.porc.com^
||promo.sextape-streaming.com^
||promo.teenthais.com^
||promonautes.com/publicite.$popup
||promos.celebrix.fr^
||promovacances.com/?cid=$popup
||pronoturf.free.fr/pub/
||protect-iframe.com/frameembed.php
||protect-ptc.com/upload/ban/
||protect-video.com/daily.php
||proxy.vidazoo.com^
||ptp-cash.net/banclickcpm
||pub-bans.sexytools.be^
||pub.airweb.fr^
||pub.annuaire-liens-durs.com^
||pub.cuisineaz.com^
||pub.groupe-ldlc.com^
||pub.homeose.fr^
||pub.motion-twin.com^
||pub.sexytools.be^
||pub.vacanceo.com^
||pulsions-genereuses.com/ban/$third-party
||pure-warez.fr/button.php?
||qkp2p.com/banner/
||quebecwarez.com/ref.php$popup
||quelconstructeur.com*/tock/
||rabbitfinder.com/uploads/banners/
||rapidgator.net/images/fdmanager.png
||ratehub.ca/widgets/$third-party
||rawgit.com/getcpm/js/master/full-page-script.js
||readersdigest.ca/*/images/promobrick_
||recettes.de/images/logos/$third-party
||reef-guardian.com/boutique/$third-party
||referer.us/?*&placement=$popup
||refgratuit.fr/images/pub/
||regietrk.jetm-tech.net^
||register.ma-box-media.fr/?lang=$popup,third-party
||rencontres-gratuites-ville.com/images/banniere-
||rendez-vous.be/scripts/$third-party
||restaurants.infcdn.net/img/$third-party
||rhcloud.com/*-affiliate-
||roadsexe.com/ban$image
||rollersexe.com/ban/$third-party
||roussillhotel.com/roussillhotel.png
||roxservers.com/images/banners/
||ruedeslibraires.com/livre-affiliation/
||rueducommerce.fr/images/locales/*/widget/ban/
||rwabe.com/pub/
||s-sfr.fr/stats/authMsg.js
||s3.amazonaws.com/mailcache.appinthestore.com/
||s3.amazonaws.com/smartdnsproxy-us/affiliate/
||s3content.s3.amazonaws.com/imgemails/ban
||s3content.s3.amazonaws.com/imgemails/cf
||salopes-du-jour.com/sexy.js
||sat-sharing.info/baners/
||sendit.cloud/images/banner/
||service-factures.fr/bannieres/
||sex-is-free.net/pub/
||sexamtelefon.com/backbanner/
||sexcity-girls.com/banner/
||sexe-au-bois.com/ban/$third-party
||sexe-gratuit.me/images/bannieres/
||sexe-venise.com/ban/$third-party
||sexe.trouves-tout.com/ban/$third-party
||sexeautop.com/images/logos/
||sexefelin.com/1$script
||sextapes.fr/promo/
||sexy-cocktail.com/promo/
||sexy-livecams.eu/sexyteen.gif
||sexy-tresors.com/ban/$third-party
||sexy.1001-recherches.com/ban/$third-party
||sexy.yakoila.com/bans/$third-party
||sexyadults.eu/banners/
||sexyavenue.com/store/$third-party
||sexypower.xxx^
||sexytout.com/ban/$third-party
||sexytube.com/affiliates/$popup
||sg-autorepondeur.com/bannieres/
||shareasale.com/sale.cfm?amount=
||shop.pe/widget/
||shopoon.fr/catalog/$third-party
||shopping.com/publisher/$third-party
||shoppingbox.leguide.com^
||sikr.chimeratool.com^
||simabio.fr/widget_$third-party
||simplyptp.com/images/banner
||site.elkhabar.com^
||siteground.com/img/banners/$third-party
||sixtyonemedia.com/?campaign=
||skrobs.com/pub/
||sky-animes.com/public/Partenariat/
||sle.pagesjaunes.fr^
||sliceblog.com/img/pub/
||sm-passion.net/ban/$third-party
||smartdnsproxy.com/affiliate/
||social.yoox.it/view.aspx?$third-party
||socialboost.fr/promo/$third-party
||socialporn.com/banner/
||socialporn.com/cx/$third-party
||soft-66.net/open.js
||soft-mining.net/images/banner_
